 contours_points,amount_contours,contour_length_area_ratio,contour_length_rect_area_ratio,contour_length_hull_area_ratio,contour_rect_length_ratio,contour_hull_length_ratio,extent,solidity,aspect_ratio,hull_rectangle_ratio,corners,harris_corners,type 
 676,3,0.077310469,0.038085472,0.052713795,1.149037993,1.318301222,0.492630199,0.681845496,3.399329001,0.722495348,53,901,0 
 1725,3,0.038508459,0.028407428,0.028407428,1.810973523,1.810973523,0.737693195,0.737693195,1,1,92,1582,0 
 514,2,0.049727126,0.030934866,0.039519776,0.97773579,1.13437637,0.622092382,0.794732765,0.487046632,0.782769265,62,305,0 
 492,83,0.447583776,0.087969147,0.123541432,1.140181259,1.214193981,0.196542305,0.276018566,0.124904567,0.7120619,52,15,0 
 988,5,0.042450978,0.019822185,0.032316055,1.150258373,1.313623106,0.466942956,0.761255853,1.197183127,0.613385046,54,1504,0 
 866,2,0.096720688,0.056594937,0.072005341,1.494359385,1.699571859,0.585137867,0.744466801,3.863128673,0.785982486,55,298,0 
 421,2,0.057040447,0.036189451,0.04591256,0.928936134,1.070083499,0.634452451,0.804912351,0.421965318,0.788225513,48,287,0 
 1851,36,0.040957015,0.030026641,0.030026641,1.91419835,1.91419835,0.733125721,0.733125721,1,1,100,1038,0 
 265,5,0.060846299,0.054051949,0.058545763,0.964805398,1.080774905,0.888335852,0.962191035,1.270044485,0.923242703,39,1564,0 
 432,2,0.103456275,0.061953148,0.079812658,0.97017088,1.069219506,0.598834128,0.771462707,0.181372549,0.776232114,29,52,0 
 1595,2,0.037290925,0.02670122,0.02670122,1.702202761,1.702202761,0.716024606,0.716024606,1,1,77,714,0 
 601,7,0.066168918,0.03759494,0.052774571,1.078221828,1.254657118,0.568166157,0.797573436,0.295536026,0.712368456,60,515,0 
 917,9,0.066819661,0.038745791,0.053614393,1.533334718,1.903771271,0.579856137,0.802374508,1.413564028,0.722675174,55,341,0 
 470,2,0.058884932,0.036415681,0.046182119,0.972981486,1.11611682,0.618421053,0.784277371,0.422222222,0.788523392,44,423,0 
 1013,14,0.015829774,0.015623214,0.015801336,0.995979897,1.002748498,0.986951173,0.998203509,1,0.988727413,60,440,0 
 383,2,0.068802589,0.043214528,0.058006678,0.906666879,1.051228521,0.628094504,0.84308859,0.310734463,0.744992296,31,79,0 
 790,6,0.065915123,0.042568259,0.053569385,1.311513889,1.457403029,0.645804132,0.812702491,3.660111745,0.794637815,74,524,0 
 860,8,0.056139839,0.031623879,0.046384537,1.337451143,1.630073196,0.563305482,0.826232103,1.46045965,0.68177632,63,478,0 
 1732,8,0.032693906,0.028394047,0.028431212,1.810120526,1.820876727,0.868481353,0.869618109,1,0.99869281,55,429,0 
 821,7,0.054530164,0.030074731,0.045929257,1.264597621,1.549238458,0.551524666,0.842272496,1.63636381,0.654805503,62,317,0 
 1013,3,0.015667427,0.015623214,0.015662234,0.995979897,1.00235736,0.997178008,0.999668532,1,0.997508651,41,284,0 
 1017,2,0.015662259,0.015659249,0.015661657,0.998277099,1.000610648,0.999807766,0.999961547,1,0.999846213,34,366,0 
 477,4,0.076603582,0.036430344,0.057226629,1.027695507,1.254258915,0.475569723,0.747048992,2.286829772,0.636597771,30,239,0 
 591,3,0.052327522,0.028980344,0.043523647,1.094505424,1.32618178,0.553826033,0.831754403,0.813423035,0.665852842,47,526,0 
 364,5,0.078587876,0.05928972,0.068411825,1.181313481,1.376570464,0.754438504,0.870513723,0.698412682,0.866658945,44,1288,0 
 750,7,0.06971405,0.040958759,0.059127349,1.290621106,1.531518227,0.587525165,0.848141061,0.33521127,0.692721049,69,464,0 
 1095,11,0.064970534,0.038467956,0.055396669,1.674883154,2.0844236,0.592083114,0.85264297,1.21015984,0.69440919,100,964,0 
 1852,15,0.038768963,0.029997429,0.029997429,1.9123361,1.9123361,0.773748558,0.773748558,1,1,77,967,0 
 1568,1,0.031054911,0.025617138,0.025617138,1.633092544,1.633092544,0.824898116,0.824898116,1,1,26,305,0 
 1881,12,0.039682787,0.030564443,0.030564443,1.948483215,1.948483215,0.770219146,0.770219146,1,1,79,905,0 
 929,8,0.067217217,0.037896339,0.056693687,1.43225322,1.745448695,0.563789174,0.843439972,2.399964547,0.668440189,91,900,0 
 842,11,0.061755393,0.034016159,0.04689083,1.266725171,1.532311598,0.550820863,0.759299351,0.373517224,0.725433075,63,605,0 
 1035,10,0.06591747,0.038836143,0.056054383,1.637568548,2.032497641,0.589163127,0.85037219,1.246451672,0.692829721,100,836,0 
 906,10,0.060927459,0.036322261,0.052894682,1.437943668,1.785960256,0.596155851,0.868158348,0.542289357,0.686690225,88,948,0 
 956,14,0.063618567,0.036333715,0.053804835,1.447530647,1.777507988,0.571118102,0.845741063,2.167843592,0.675287185,98,658,0 
 926,8,0.0960042,0.03725054,0.05277713,1.406655468,1.676507461,0.388009479,0.549737716,0.35652172,0.705808366,65,675,0 
 830,9,0.066001078,0.036606334,0.04903257,1.365360585,1.662299073,0.554632362,0.742905593,2.055808161,0.746571795,63,471,0 
 1014,3,0.015686017,0.015632223,0.015675978,0.996554197,1.002193415,0.99657055,0.999359998,1,0.997208766,58,555,0 
 698,4,0.056548814,0.033802829,0.049401912,1.221847305,1.521060868,0.597763713,0.87361534,1.743172192,0.68424132,72,660,0 
 1324,7,0.07107961,0.042000696,0.056571375,1.937785721,2.412959636,0.590896554,0.795887535,0.838135464,0.742437251,100,463,0 
 965,6,0.044178552,0.01831881,0.024576608,1.097414656,1.211617185,0.414653932,0.556301797,1.128318601,0.745375862,100,632,0 
 1752,7,0.035487306,0.027988174,0.027988174,1.784246098,1.784246098,0.788681276,0.788681276,1,1,67,698,0 
 1066,10,0.067864757,0.040466446,0.057591097,1.700738426,2.135894807,0.596280718,0.848615678,1.117244782,0.702651074,100,761,0 
 1680,4,0.034919126,0.027275852,0.027275852,1.738835549,1.738835549,0.781114956,0.781114956,1,1,67,551,0 
 1665,3,0.034365718,0.027051541,0.027076734,1.724535758,1.729422982,0.787166474,0.787899545,1,0.999069589,63,464,0 
 656,11,0.065825735,0.041748584,0.055870979,1.151229085,1.324971824,0.634228909,0.848771056,3.641756252,0.747232019,65,293,0 
 539,5,0.058104499,0.034739907,0.048193751,1.049467292,1.250281243,0.597886702,0.829432348,0.402450638,0.720838418,63,367,0 
 840,12,0.048381434,0.029638069,0.04055093,1.278463973,1.529665373,0.612591787,0.83815066,0.584080696,0.73088505,85,191,0 
 936,10,0.059508563,0.034657913,0.047666242,1.34697032,1.635595875,0.582402119,0.800998044,2.691892813,0.727095556,93,677,0 
 1375,16,0.068793091,0.04080233,0.056487557,1.950930681,2.440484742,0.593116684,0.821122524,0.962813754,0.722324217,100,578,0 
 1869,8,0.044391993,0.030481819,0.030494247,1.943215976,1.946892028,0.686651288,0.686931237,1,0.999592464,85,539,0 
 715,4,0.065443032,0.039743267,0.055055666,1.146520111,1.323809481,0.607295627,0.841276211,3.969628083,0.721874241,64,615,0 
 573,2,0.056256513,0.035724619,0.046370114,0.996812098,1.144836865,0.635030809,0.824262148,0.306302627,0.770423354,62,1049,0 
 948,19,0.059496252,0.036429835,0.046627949,1.473438894,1.722658522,0.612304705,0.783712367,0.494892191,0.781287536,87,650,0 
 1627,14,0.065713236,0.03965791,0.054331132,2.086202943,2.59346264,0.603499574,0.826791296,0.872415671,0.729929761,100,807,0 
 846,2,0.030338018,0.027541202,0.028688941,1.148882338,1.163934319,0.907811512,0.945643222,0.48627451,0.959993675,46,281,0 
 968,7,0.064408241,0.038906093,0.051683296,1.520787159,1.825692445,0.604054578,0.802432969,1.831560517,0.752778863,91,387,0 
 794,2,0.029504606,0.024576491,0.026155276,1.058065814,1.08241715,0.832971342,0.886481107,0.509803922,0.939638009,57,307,0 
 933,7,0.064968827,0.038084473,0.05667501,1.468263355,1.815859003,0.586196101,0.87234159,2.095183829,0.671979999,99,436,0 
 1019,5,0.015688726,0.015677266,0.015683054,0.9994257,1.000396266,0.999269512,0.999638467,1,0.999630911,100,173,0 
 766,5,0.05048153,0.030827327,0.043441049,1.209722493,1.477111637,0.610665472,0.860533533,0.472747525,0.709635882,91,157,0 
 1749,14,0.037519995,0.028394313,0.028394313,1.810137433,1.810137433,0.756778162,0.756778162,1,1,89,301,0 
 773,6,0.054872185,0.033997033,0.045261893,1.23267184,1.472361807,0.619567699,0.824860417,2.30461604,0.751118233,79,473,0 
 960,12,0.058872539,0.034695226,0.051211382,1.418998982,1.755933979,0.589327829,0.869868745,2.148048809,0.677490521,100,882,0 
 779,4,0.03155753,0.026921436,0.027218131,1.085879377,1.093129177,0.853090728,0.86249244,2.161016949,0.989099369,80,619,0 
 2024,7,0.046078376,0.033012029,0.033012029,2.10451687,2.10451687,0.716432141,0.716432141,1,1,100,805,0 
 893,17,0.049651187,0.029652422,0.042723382,1.307321037,1.614769195,0.59721476,0.860470499,0.53532023,0.694056055,98,208,0 
 885,19,0.050017652,0.029970161,0.042898074,1.305859233,1.610736245,0.599191678,0.857658697,0.532353373,0.698636509,96,216,0 
 734,22,0.059408035,0.034065061,0.04640476,1.146614988,1.320439676,0.573408302,0.781119247,3.458133238,0.734085487,81,197,0 
 875,20,0.048642005,0.029106322,0.041729209,1.278878934,1.577979273,0.598378332,0.857884232,0.529472402,0.697504757,100,279,0 
 1666,5,0.0354461,0.027200691,0.027200691,1.734044076,1.734044076,0.767381776,0.767381776,1,1,70,523,0 
 1694,1,0.037198858,0.027605815,0.027605815,1.75987069,1.75987069,0.742114571,0.742114571,1,1,68,435,0 
 1571,2,0.034416812,0.025644164,0.025644164,1.634815445,1.634815445,0.745105729,0.745105729,1,1,71,503,0 
 1578,3,0.034729221,0.025770925,0.025770925,1.642896466,1.642896466,0.742053057,0.742053057,1,1,66,525,0 
 849,2,0.027849326,0.025420356,0.026210664,1.121917423,1.137179356,0.912781724,0.941159733,1.88888909,0.96984783,46,254,0 
 1622,2,0.033329897,0.026090864,0.027946209,1.663292585,1.733453861,0.782806613,0.838472689,1,0.93361015,38,261,0 
 756,10,0.050086431,0.029421311,0.039790968,1.082972881,1.271269931,0.587410796,0.794446054,3.294955126,0.739396706,95,2056,0 
 1672,2,0.035714829,0.027127342,0.027127342,1.729368045,1.729368045,0.759554018,0.759554018,1,1,47,280,0 
 1020,4,0.015699256,0.015699015,0.015699015,1.000812183,1.000812183,0.999984621,0.999984621,1,1,51,347,0 
 939,5,0.042366978,0.015810164,0.025947248,1.007897952,1.157671565,0.373171857,0.612440373,1,0.609319493,83,448,0 
 1699,2,0.037054643,0.027459756,0.027459756,1.750559441,1.750559441,0.74106113,0.74106113,1,1,46,199,0 
 1653,2,0.035966535,0.026803296,0.026803296,1.708710135,1.708710135,0.745228758,0.745228758,1,1,41,186,0 
 603,5,0.055180114,0.032509484,0.047116616,1.081699632,1.33942804,0.589152169,0.853869494,2.246898283,0.689979175,44,241,0 
 486,15,0.055821798,0.036852935,0.048552911,1.098586467,1.35272298,0.660188976,0.869784077,0.643850765,0.759026283,42,188,0 
 1020,2,0.015727397,0.015724495,0.015724495,1.00243655,1.00243655,0.999815456,0.999815456,1,1,42,197,0 
 877,17,0.050179136,0.030818661,0.042087469,1.299374132,1.576284429,0.614172804,0.838744383,0.48338698,0.732252658,97,461,0 
 840,9,0.064893158,0.039224372,0.051674051,1.347201564,1.544533713,0.604445426,0.796294284,2.778325136,0.759072919,92,722,0 
 756,3,0.047012065,0.028564553,0.039799164,1.134399785,1.347786112,0.607600462,0.846573404,0.412069704,0.717717399,87,581,0 
 1517,38,0.064429923,0.030788782,0.048044256,1.777457274,2.036199747,0.477864637,0.745682342,0.82745096,0.640842099,100,1258,0 
 648,16,0.058186144,0.035017417,0.051189855,1.130755438,1.366667869,0.601817109,0.879760226,2.582699341,0.684069467,84,559,0 
 972,9,0.088911454,0.044096935,0.054881982,1.566592155,1.845221942,0.495964615,0.617265597,2.390742149,0.803486566,66,331,0 
 638,11,0.048692648,0.029702296,0.042661224,1.076725568,1.313035075,0.609995496,0.876132753,0.457435251,0.69623638,73,289,0 
 708,7,0.056328283,0.034176563,0.046688309,1.173693516,1.373542911,0.606738945,0.82886086,0.360983094,0.732015438,74,498,0 
 716,4,0.047779429,0.030076269,0.040662403,1.156197111,1.406495099,0.629481552,0.851044131,0.518675678,0.739657944,71,459,0 
 761,5,0.045247845,0.02864863,0.038647605,1.155232931,1.405135503,0.633149051,0.85413138,0.489990362,0.741278292,80,446,0 
 800,4,0.044224746,0.027502896,0.037635715,1.137420307,1.37842073,0.621889302,0.851010309,0.409697834,0.730765885,80,560,0 
 825,5,0.045939208,0.028550668,0.039064531,1.139322479,1.363848912,0.621488033,0.850352728,0.347935546,0.730859105,89,673,0 
 1748,4,0.037060627,0.028398044,0.028398044,1.810375316,1.810375316,0.766259131,0.766259131,1,1,90,857,0 
 692,2,0.060048327,0.035530737,0.051649338,1.12168345,1.321575847,0.591702368,0.860129516,3.23753119,0.687922409,73,803,0 
 846,5,0.053250825,0.032627946,0.046935542,1.367084183,1.698820118,0.612721881,0.881404969,0.827629705,0.695164995,100,887,0 
 1358,26,0.092560012,0.051223401,0.064170344,1.94134748,2.213792571,0.553407462,0.693283659,0.341824537,0.79824103,100,995,0 
 542,2,0.039069572,0.024807947,0.035011608,0.941749892,1.138426421,0.634968498,0.896134918,1.646142914,0.708563504,54,175,0 
 733,2,0.049514559,0.030468264,0.042846663,1.170760307,1.436174321,0.615339504,0.86533465,0.474467017,0.711100039,83,511,0 
 1703,6,0.036229518,0.027699633,0.027699633,1.765851577,1.765851577,0.764559785,0.764559785,1,1,82,690,0 
 787,4,0.041156928,0.026179637,0.035725988,1.110397675,1.33091995,0.636093076,0.868043106,0.417443397,0.732789733,84,612,0 
 912,2,0.034454283,0.019035653,0.025510927,1.066833321,1.177968443,0.552490196,0.740428327,0.784313725,0.746176471,75,588,0 
 789,2,0.058732524,0.034568693,0.051378333,1.274429716,1.553297056,0.588578372,0.874785042,2.244140545,0.672826287,91,840,0 
 784,5,0.047167226,0.030205204,0.042335371,1.264878342,1.560101061,0.640385411,0.897559053,0.789473676,0.713474404,100,845,0 
 670,6,0.049300235,0.03098603,0.04291519,1.098094252,1.329333841,0.628516882,0.870486523,0.404033849,0.722029423,79,689,0 
 1305,9,0.067995896,0.040686803,0.053864022,1.904460294,2.342869116,0.598371449,0.792165786,0.879704602,0.75536139,100,736,0 
 793,5,0.049714396,0.030726848,0.041314832,1.233645051,1.511232217,0.618067414,0.831043631,0.535862823,0.743724386,72,517,0 
 748,3,0.044835592,0.028526495,0.038656189,1.118833093,1.309583452,0.636246652,0.862176398,0.39758227,0.737954151,67,522,0 
 670,2,0.059282565,0.037493494,0.046683974,1.133749677,1.2890365,0.632453977,0.787482365,0.336446846,0.803134146,59,970,0 
 524,2,0.0676138,0.040944681,0.055443517,0.953147604,1.073621422,0.60556692,0.820002968,0.245762712,0.738493571,34,762,0 
 638,2,0.046995527,0.030116642,0.040277534,1.053979718,1.225285127,0.640840603,0.857050366,2.687637983,0.747728055,85,448,0 
 753,3,0.07927251,0.047357813,0.065420739,1.235114245,1.413899673,0.59740524,0.825263883,4.411375422,0.72389602,65,539,0 
 748,5,0.045555206,0.029004449,0.039039947,1.130202499,1.336838269,0.636687895,0.856981012,0.401838096,0.742942826,65,492,0 
 739,25,0.075057736,0.054854221,0.06888131,1.282194493,1.366176307,0.730827014,0.917711,0.2406639,0.796358563,100,947,0 
 701,11,0.050418547,0.043400679,0.04446875,1.142059397,1.162883365,0.860807806,0.881991897,0.259183394,0.975981535,100,653,0 
 663,16,0.068354609,0.051661734,0.055155079,1.133454931,1.152440611,0.755790062,0.806896279,4.811320872,0.936663214,100,388,0 
 601,8,0.058470188,0.051553958,0.053753593,1.004531432,1.011194354,0.881713555,0.919333333,0.180392157,0.959079284,100,429,0 
 874,15,0.048454155,0.044372413,0.045029583,1.338147081,1.346097899,0.915760735,0.92932346,0.309803922,0.985405808,100,472,0 
 895,21,0.052211474,0.03161486,0.035523409,1.255288084,1.347413475,0.605515569,0.680375528,2.393402876,0.889972587,100,637,0 
 637,32,0.115766379,0.06880838,0.08930106,1.55703075,1.733453575,0.594372741,0.771390285,0.436241611,0.770521425,100,594,0 
 405,20,0.061199611,0.046042253,0.057082265,1.09107369,1.333924034,0.752329182,0.932722678,0.549826348,0.806594714,56,989,0 
 793,16,0.081727162,0.044053683,0.062866336,1.410763197,1.61419948,0.539033556,0.769222054,0.467661692,0.700751561,100,473,0 
 2020,30,0.052589818,0.033613001,0.033613001,2.142828838,2.142828838,0.639154171,0.639154171,1,1,100,665,0 
 696,16,0.076805571,0.040947548,0.060567439,1.227604758,1.39369339,0.53313253,0.788581329,0.384259259,0.676065373,100,620,0 
 800,43,0.098939664,0.052394579,0.073999506,1.362090584,1.564238789,0.529560915,0.747925583,0.269387755,0.708039579,100,385,0 
 810,21,0.105880378,0.05015157,0.071007009,1.362744741,1.499105048,0.473662551,0.67063426,0.288065844,0.706290417,100,392,0 
 785,51,0.157147902,0.0640279,0.078618289,1.559604972,1.759630287,0.407437194,0.500282141,3.1875,0.814414828,100,373,0 
 714,32,0.105421829,0.063023945,0.079111321,1.530725238,1.788923115,0.597826324,0.750426379,0.358695629,0.796648867,100,739,0 
 410,40,0.079837073,0.062384211,0.072848896,1.244815972,1.364734122,0.781394009,0.91246952,1.806451613,0.856350806,100,682,0 
 808,38,0.120651858,0.071011949,0.082765556,1.409069881,1.515955777,0.588569045,0.68598658,5.425531915,0.857989153,100,1002,0 
 673,29,0.081012589,0.047213585,0.06305116,1.270775713,1.424594523,0.582793184,0.778288417,2.808219178,0.748813899,100,632,0 
 636,10,0.060268134,0.037610455,0.049483017,1.115380197,1.28523855,0.624052101,0.821047767,0.296939834,0.760067959,78,128,0 
 641,2,0.063967472,0.041810117,0.050088726,1.147926758,1.284479424,0.65361527,0.783034316,3.275350644,0.834721106,42,221,0 
 1799,1,0.034323476,0.028640902,0.028640902,1.825857521,1.825857521,0.8344406,0.8344406,1,1,51,156,0 
 510,3,0.073257746,0.041970999,0.057196598,1.007091584,1.157247319,0.572922334,0.78075837,0.278634331,0.733802358,25,258,0 
 632,2,0.04686087,0.026581929,0.03997456,0.967938372,1.163958493,0.567252149,0.853047749,0.339901503,0.664971157,82,418,0 
 598,2,0.051520489,0.03350925,0.043685529,1.111333556,1.302592465,0.650406291,0.847925352,0.507614214,0.767056073,66,103,0 
 1918,1,0.041096572,0.031063391,0.031097817,1.980290953,1.990558418,0.75586331,0.756700999,1,0.998892973,62,259,0 
 768,6,0.029084664,0.02398255,0.026775525,1.037742336,1.082563566,0.824577159,0.920606273,0.51372549,0.895689268,53,109,0 
 771,2,0.025100196,0.02328291,0.024060074,1.017576976,1.031817872,0.927598732,0.958561221,1.917293444,0.967698996,58,214,0 
 1702,2,0.033092699,0.027206499,0.027206499,1.734414307,1.734414307,0.82212995,0.82212995,1,1,62,174,0 
 1024,3,0.033577417,0.029793372,0.031678851,1.352551147,1.397818127,0.887303872,0.943457046,1.808510813,0.940481473,69,138,0 
 1274,7,0.020656025,0.020203991,0.020203991,1.288004411,1.288004411,0.978116109,0.978116109,1,1,100,585,0 
 1308,4,0.050397183,0.038544629,0.039946161,1.749838567,1.780137938,0.764817133,0.792626861,0.552941176,0.964914476,91,210,0 
 1569,1,0.02873336,0.024848999,0.024848999,1.584123657,1.584123657,0.864813533,0.864813533,1,1,39,176,0 
 829,2,0.031058044,0.022483677,0.026138762,1.05726133,1.110212735,0.723924435,0.841610061,0.584313676,0.86016609,48,158,0 
 1560,1,0.029103509,0.024818881,0.024818881,1.582203686,1.582203686,0.8527797,0.8527797,1,1,49,139,0 
 655,8,0.071255985,0.037754137,0.055285972,1.238975762,1.525557847,0.529838125,0.7758783,0.495453549,0.682888186,57,835,0 
 1571,1,0.029373584,0.024854276,0.024854276,1.584460074,1.584460074,0.846143791,0.846143791,1,1,45,139,0 
 850,6,0.033397795,0.029487519,0.031382009,1.189382476,1.221693482,0.882918133,0.939643129,2.16101697,0.939631341,51,262,0 
 1570,1,0.030046933,0.024845267,0.024851955,1.583885774,1.589179415,0.826881968,0.827104565,1,0.999730873,51,118,0 
 391,2,0.04340139,0.034831417,0.041664745,0.936722133,1.087389452,0.80254151,0.95998642,1.660303096,0.835992565,38,92,0 
 379,2,0.04260997,0.035346907,0.040806623,0.926766849,1.068492773,0.829545455,0.957677808,0.659090909,0.866205155,34,33,0 
 1479,2,0.028051633,0.023554096,0.023554096,1.501573646,1.501573646,0.839669358,0.839669358,1,1,100,202,0 
 1658,1,0.033771148,0.027510833,0.027737332,1.753815384,1.780550169,0.814625339,0.821332217,1,0.991834147,55,194,0 
 1529,1,0.029295098,0.024998258,0.02501557,1.593638975,1.596700222,0.853325644,0.85391659,1,0.999307958,48,181,0 
 1411,1,0.026580007,0.023145351,0.023145351,1.47551615,1.47551615,0.870780469,0.870780469,1,1,41,171,0 
 1620,1,0.031512187,0.026646153,0.026665837,1.698692238,1.704824507,0.845582468,0.846207119,1,0.999261822,48,234,0 
 1581,1,0.029372753,0.025632329,0.025639427,1.634060983,1.639124821,0.872656671,0.872898303,1,0.999723183,52,179,0 
 611,2,0.044990456,0.026889839,0.035094342,0.972356969,1.118845283,0.59767874,0.780039698,2.796610092,0.766215798,74,1229,0 
 1478,1,0.026419692,0.023583308,0.02358349,1.503435896,1.504299816,0.892641292,0.892648156,1,0.999992311,49,185,0 
 1573,1,0.029214156,0.025394638,0.02539874,1.618908195,1.622701222,0.869257978,0.869398365,1,0.999838524,57,249,0 
 1822,4,0.038338813,0.029536075,0.029830821,1.882924561,1.94400196,0.770396186,0.778084107,1,0.990119422,68,299,0 
 1015,2,0.015666167,0.015641231,0.015659896,0.997128498,1.001645095,0.998408304,0.999599677,1,0.998808151,59,144,0 
 680,8,0.070873643,0.040424019,0.05414971,1.185301089,1.411024449,0.570367452,0.764031693,0.339543695,0.746523288,77,1138,0 
 1847,4,0.042351894,0.030181708,0.031027969,1.924083899,2.001556285,0.712641292,0.732622942,1,0.972725875,78,382,0 
 1950,2,0.043817873,0.031670163,0.031689413,2.018972916,2.024606505,0.722768166,0.723207485,1,0.999392541,74,303,0 
 1657,1,0.035028199,0.026839337,0.027220905,1.711007542,1.742515226,0.766220868,0.777114024,1,0.98598255,56,91,0 
 1007,2,0.015634441,0.015569166,0.015626357,0.992534213,1.005013633,0.995824921,0.999482921,1,0.996340108,49,178,0 
 1684,1,0.033912248,0.02769409,0.02769409,1.765498253,1.765498253,0.816639754,0.816639754,1,1,48,210,0 
 1561,1,0.030036648,0.025018998,0.025077806,1.594960929,1.611236914,0.832949065,0.834906933,1,0.997654987,46,72,0 
 615,2,0.048085574,0.030023892,0.039099691,1.052913781,1.237187865,0.624384601,0.813127241,2.33248057,0.76788056,26,353,0 
 1012,2,0.015685276,0.015639686,0.015660036,0.997029963,1.003522363,0.997093426,0.998390835,1,0.9987005,32,138,0 
 589,2,0.061326072,0.029519434,0.044602816,1.103301172,1.358301889,0.481352105,0.727305942,1.30336877,0.661828918,47,109,0 
 1009,2,0.015615156,0.015587183,0.01561251,0.993682814,1.001689447,0.99820862,0.999830559,1,0.998377786,38,126,0 
 709,15,0.043459068,0.026723837,0.035851675,1.063245651,1.239702235,0.614919697,0.824952701,0.375361121,0.745399944,96,2310,0 
 574,2,0.087195443,0.030613834,0.045921243,1.120118999,1.361988018,0.351094426,0.526647287,1.242030578,0.666659517,42,107,0 
 1006,2,0.015610568,0.015560154,0.015605753,0.991959794,1.003353522,0.996770473,0.999691525,1,0.997078047,38,153,0 
 1012,2,0.015795309,0.015662888,0.015772593,0.996547428,1.002341041,0.991616489,0.998561867,0.996078431,0.993044619,38,55,0 
 1506,1,0.028171813,0.025020388,0.025060464,1.595049557,1.607480608,0.888135545,0.889558078,1,0.998400854,34,120,0 
 409,3,0.061467421,0.045706305,0.056175347,1.047436161,1.225138984,0.743585859,0.913904407,0.44,0.813636364,29,104,0 
 1030,2,0.016090936,0.015992943,0.015992943,1.019550122,1.019550122,0.993910035,0.993910035,1,1,34,99,0 
 996,2,0.015610023,0.015470067,0.015600703,0.986216789,1.005446593,0.991034218,0.99940292,1,0.991626298,42,68,0 
 2093,34,0.057874138,0.034652836,0.034652836,2.209118274,2.209118274,0.598762015,0.598762015,1,1,100,983,0 
 1479,2,0.031468335,0.023796165,0.023819236,1.517005313,1.531243306,0.756193953,0.756927127,1,0.999031381,55,83,0 
 1386,3,0.033170947,0.022588892,0.023924468,1.44004187,1.50796033,0.680984237,0.721247659,1,0.944175317,62,158,0 
 644,3,0.052389109,0.02954464,0.039440364,1.04170288,1.229272595,0.563946227,0.752835188,2.694644039,0.74909653,62,243,0 
 1526,1,0.028604386,0.025277002,0.025299757,1.611408668,1.621821415,0.883675721,0.884471227,1,0.999100585,32,84,0 
 1002,2,0.01559993,0.015524123,0.015594146,0.98966271,1.00348504,0.995140569,0.999629246,1,0.995509658,41,221,0 
 999,2,0.01561851,0.015497093,0.015608592,0.98793969,1.004764934,0.992226067,0.999364937,1,0.992856594,40,164,0 
 1004,2,0.015614415,0.01554214,0.015607904,0.990811311,1.003752026,0.995371249,0.999583018,1,0.995786474,38,169,0 
 1003,3,0.015645613,0.015533128,0.015637256,0.990236892,1.004420237,0.992810458,0.999465878,1,0.993341023,33,40,0 
 988,3,0.015699801,0.015397998,0.015651332,0.981622386,1.008847432,0.980776624,0.996912736,1,0.983813918,35,48,0 
 1011,2,0.015633687,0.015605201,0.015630075,0.994831415,1.002250052,0.998177863,0.999768952,1,0.998408543,36,112,0 
 1470,8,0.030014742,0.023880703,0.024992238,1.522394811,1.591699939,0.795632449,0.832665411,1,0.955524798,64,256,0 
